Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CLASS           reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    CREATURE        reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    CREATE          reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    BRING           reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    SET             reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    GIVE            reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    ATTACH          reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    REPEAT          reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    UNTIL           reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    IF              reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    WHEN            reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    ASK             reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    SAY             reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    CALL            reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    WHENEVER        reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    REMOVE          reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    ANNOUNCE        reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    THE_WORLD       reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    SAVE            reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    RESTORE         reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    SCENE           reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    PLAY            reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    ON_EACH_TICK    reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    IDENTIFIER      reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    STRING          reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    NUMBER          reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    LPAREN          reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    YES             reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    NO              reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    THE_WORLDS      reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    $end            reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    END             reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    ELSE            reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)
    OTHERWISE       reduce using rule 92 (forgets_statement -> expression FORGETS IDENTIFIER .)


state 128

    (119) expression -> expression PLUS expression .
    (119) expression -> expression . PLUS expression
    (120) expression -> expression . MINUS expression
    (121) expression -> expression . TIMES expression

    DOES            reduce using rule 119 (expression -> expression PLUS expression .)
    KNOWS           reduce using rule 119 (expression -> expression PLUS expression .)
    FORGETS         reduce using rule 119 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 119 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 119 (expression -> expression PLUS expression .)
    TO              reduce using rule 119 (expression -> expression PLUS expression .)
    GT              reduce using rule 119 (expression -> expression PLUS expression .)
    LT              reduce using rule 119 (expression -> expression PLUS expression .)
    EQ              reduce using rule 119 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 119 (expression -> expression PLUS expression .)
    IS              reduce using rule 119 (expression -> expression PLUS expression .)
    NEWLINE         reduce using rule 119 (expression -> expression PLUS expression .)
    CLASS           reduce using rule 119 (expression -> expression PLUS expression .)
    CREATURE        reduce using rule 119 (expression -> expression PLUS expression .)
    CREATE          reduce using rule 119 (expression -> expression PLUS expression .)
    BRING           reduce using rule 119 (expression -> expression PLUS expression .)
    SET             reduce using rule 119 (expression -> expression PLUS expression .)
    GIVE            reduce using rule 119 (expression -> expression PLUS expression .)
    ATTACH          reduce using rule 119 (expression -> expression PLUS expression .)
    REPEAT          reduce using rule 119 (expression -> expression PLUS expression .)
    UNTIL           reduce using rule 119 (expression -> expression PLUS expression .)
    IF              reduce using rule 119 (expression -> expression PLUS expression .)
    WHEN            reduce using rule 119 (expression -> expression PLUS expression .)
    ASK             reduce using rule 119 (expression -> expression PLUS expression .)
    SAY             reduce using rule 119 (expression -> expression PLUS expression .)
    CALL            reduce using rule 119 (expression -> expression PLUS expression .)
    WHENEVER        reduce using rule 119 (expression -> expression PLUS expression .)
    REMOVE          reduce using rule 119 (expression -> expression PLUS expression .)
    ANNOUNCE        reduce using rule 119 (expression -> expression PLUS expression .)
    THE_WORLD       reduce using rule 119 (expression -> expression PLUS expression .)
    SAVE            reduce using rule 119 (expression -> expression PLUS expression .)
    RESTORE         reduce using rule 119 (expression -> expression PLUS expression .)
    SCENE           reduce using rule 119 (expression -> expression PLUS expression .)
    PLAY            reduce using rule 119 (expression -> expression PLUS expression .)
    ON_EACH_TICK    reduce using rule 119 (expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 119 (expression -> expression PLUS expression .)
    STRING          reduce using rule 119 (expression -> expression PLUS expression .)
    NUMBER          reduce using rule 119 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 119 (expression -> expression PLUS expression .)
    YES             reduce using rule 119 (expression -> expression PLUS expression .)
    NO              reduce using rule 119 (expression -> expression PLUS expression .)
    THE_WORLDS      reduce using rule 119 (expression -> expression PLUS expression .)
    $end            reduce using rule 119 (expression -> expression PLUS expression .)
    END             reduce using rule 119 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 119 (expression -> expression PLUS expression .)
    OTHERWISE       reduce using rule 119 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 119 (expression -> expression PLUS expression .)
    AS              reduce using rule 119 (expression -> expression PLUS expression .)
    AND             reduce using rule 119 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 78

  ! TIMES           [ reduce using rule 119 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 77 ]


state 129

    (120) expression -> expression MINUS expression .
    (119) expression -> expression . PLUS expression
    (120) expression -> expression . MINUS expression
    (121) expression -> expression . TIMES expression

    DOES            reduce using rule 120 (expression -> expression MINUS expression .)
    KNOWS           reduce using rule 120 (expression -> expression MINUS expression .)
    FORGETS         reduce using rule 120 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 120 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 120 (expression -> expression MINUS expression .)
    TO              reduce using rule 120 (expression -> expression MINUS expression .)
    GT              reduce using rule 120 (expression -> expression MINUS expression .)
    LT              reduce using rule 120 (expression -> expression MINUS expression .)
    EQ              reduce using rule 120 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 120 (expression -> expression MINUS expression .)
    IS              reduce using rule 120 (expression -> expression MINUS expression .)
    NEWLINE         reduce using rule 120 (expression -> expression MINUS expression .)
    CLASS           reduce using rule 120 (expression -> expression MINUS expression .)
    CREATURE        reduce using rule 120 (expression -> expression MINUS expression .)
    CREATE          reduce using rule 120 (expression -> expression MINUS expression .)
    BRING           reduce using rule 120 (expression -> expression MINUS expression .)
    SET             reduce using rule 120 (expression -> expression MINUS expression .)
    GIVE            reduce using rule 120 (expression -> expression MINUS expression .)
    ATTACH          reduce using rule 120 (expression -> expression MINUS expression .)
    REPEAT          reduce using rule 120 (expression -> expression MINUS expression .)
    UNTIL           reduce using rule 120 (expression -> expression MINUS expression .)
    IF              reduce using rule 120 (expression -> expression MINUS expression .)
    WHEN            reduce using rule 120 (expression -> expression MINUS expression .)
    ASK             reduce using rule 120 (expression -> expression MINUS expression .)
    SAY             reduce using rule 120 (expression -> expression MINUS expression .)
    CALL            reduce using rule 120 (expression -> expression MINUS expression .)
    WHENEVER        reduce using rule 120 (expression -> expression MINUS expression .)
